OctNumberFormat                         = 0$(VALUE)
DecNumberFormat                         = $(VALUE)
HexNumberFormat                         = 0x$(VALUE)

FileProlog                              = /*! \\file\n    \\brief Autogenerated enumerations (Umba Enum Gen)\n */\n\n#pragma once\n\n
FileEpilog                              = \n

NamespaceBegin                          = namespace $(NS){\n
NamespaceEnd                            = } // namespace $(NS)\n
NamespaceNameFormat                     = $(NS)
#NamespaceNameFormat                     = N$(NS)
NamespaceSeparator                      = ::

EnumDescriptionCommentFormat            = " /*! $(COMMENT) */"

#EnumNameFormat                          = E$(ENAMNAME)
EnumNameFormat                          = $(ENAMNAME)
#EnumFlagsNameFormat                     = $(ENAMNAME)Flags
EnumFlagsNameFormat                     = $(ENAMNAME)

EnumDeclarationBegin                    = "//#!$(ENAMNAME)\n\
enum $(CLASS) $(ENAMNAME)"

EnumDeclarationWithUnderlyingTypeBegin  = "//#!$(ENAMNAME)\n\
enum $(CLASS) $(ENAMNAME) : $(UNDERLYING)"

EnumDeclarationClassKeyword             = class

TypeCast                                = ($(UNDERLYING))($(ITEMVAL))

EnumScopeBegin                          = \n$(INDENT){
# EnumScopeEnd                            = "\n\n$(INDENT)}; // $(DECLBEGIN)\n//#!\n"
# EnumScopeEnd                            = "\n\n$(INDENT)}; // enum $(ENAMNAME)\n//#!\n"
EnumScopeEnd                            = "\n\n$(INDENT)}; // enum \n//#!\n"

EnumItemDeclarationSeparatorBeforeFirst = \n
EnumItemDeclarationSeparatorBefore      = ,\n
EnumItemDeclarationSeparatorAfter       = ""

EnumItemDeclaration                     = " $(ITEMNAME) = $(ITEMVAL)$(ITEMCOMMENT)"
EnumItemComment                         = " /*!< $(ITEMCOMMENTTEXT) */"
EnumFlagsDeclaration                    = MARTY_CPP_MAKE_ENUM_FLAGS($(ENAMNAME))\n
EnumNonFlagsDeclaration                 = MARTY_CPP_MAKE_ENUM_IS_FLAGS_FOR_NON_FLAGS_ENUM($(ENAMNAME))\n

EnumSerializationBegin                  = " MARTY_CPP_ENUM$(PPCLASS)_SERIALIZE_BEGIN( $(ENAMNAME), $(MAPTYPE), $(UPPERFLAG) )\n"
EnumSerializationEnd                    = " MARTY_CPP_ENUM$(PPCLASS)_SERIALIZE_END( $(ENAMNAME), $(MAPTYPE), $(UPPERFLAG) )\n"
EnumSerializationItem                   = " MARTY_CPP_ENUM$(PPCLASS)_SERIALIZE_ITEM( $(ITEMNAME) , $(ITEMVAL) )"

EnumDeserializationBegin                = " MARTY_CPP_ENUM$(PPCLASS)_DESERIALIZE_BEGIN( $(ENAMNAME), $(MAPTYPE), $(UPPERFLAG) )\n"
EnumDeserializationEnd                  = " MARTY_CPP_ENUM$(PPCLASS)_DESERIALIZE_END( $(ENAMNAME), $(MAPTYPE), $(UPPERFLAG) )\n"
EnumDeserializationItem                 = " MARTY_CPP_ENUM$(PPCLASS)_DESERIALIZE_ITEM( $(ITEMNAME) , $(ITEMVAL) )"

EnumItemSerializeBeforeFirst            = ""
EnumItemSerializeBefore                 = ""
EnumItemSerializeAfter                  = ";\n"

EnumSerializeSet                        = "MARTY_CPP_ENUM$(PPCLASS)_SERIALIZE_SET($(ENAMNAME), $(SETTYPE))\n"
EnumDeserializeSet                      = "MARTY_CPP_ENUM$(PPCLASS)_DESERIALIZE_SET($(ENAMNAME), $(SETTYPE))\n"
EnumSerializeSetType                    = "std::set"

EnumUserIncludeFormat                   = #include \"$(FILENAME)\"
EnumSystemIncludeFormat                 = #include <$(FILENAME)>

EnumIncludesBefore                      = \n
EnumIncludesAfter                       = \n
EnumIncludesEntrySeparator              = \n
EnumIncludesGroupSeparator              = \n
EnumIncludesBlockSeparator              = \n

EnumDeclarationIncludes                 = 
#marty_cpp/marty_ns.h
EnumFlagDeclarationIncludes             = marty_cpp/marty_flag_ops.h
EnumSerializationIncludes               = <unordered_map>, <map>, <string>, <exception>, <stdexcept>, marty_cpp/marty_enum.h
EnumDeserializationIncludes             = <unordered_map>, <map>, <string>, <exception>, <stdexcept>, marty_cpp/marty_enum.h
EnumFlagIncludes                        = marty_cpp/marty_flags.h
EnumSetIncludes                         = <unordered_set>, <set>



